,Province/State,Date,Confirmed,Deaths,Recovered
2158,Shanxi,2020-02-17,130,0,53
2159,Shanxi,2020-02-18,131,0,61
2160,Shanxi,2020-02-19,131,0,68
2161,Shanxi,2020-02-20,132,0,76
2162,Shanxi,2020-02-21,132,0,78
2163,Shanxi,2020-02-22,132,0,81
2164,Shanxi,2020-02-23,132,0,88
2165,Shanxi,2020-02-24,133,0,94
2166,Shanxi,2020-02-25,133,0,98
2167,Shanxi,2020-02-26,133,0,104
2168,Shanxi,2020-02-27,133,0,107
2169,Shanxi,2020-02-28,133,0,112
2170,Shanxi,2020-02-29,133,0,114
2171,Shanxi,2020-03-01,133,0,116
2172,Shanxi,2020-03-02,133,0,119
2173,Shanxi,2020-03-03,133,0,124
2174,Shanxi,2020-03-04,133,0,124
2175,Shanxi,2020-03-05,133,0,126
2176,Shanxi,2020-03-06,133,0,126
2177,Shanxi,2020-03-07,133,0,126
2178,Shanxi,2020-03-08,133,0,126
2179,Shanxi,2020-03-09,133,0,127
2180,Shanxi,2020-03-10,133,0,131
2181,Shanxi,2020-03-11,133,0,131
2182,Shanxi,2020-03-12,133,0,132
2183,Shanxi,2020-03-13,133,0,133
2184,Shanxi,2020-03-14,133,0,133
2185,Shanxi,2020-03-15,133,0,133
2186,Shanxi,2020-03-16,133,0,133
2187,Shanxi,2020-03-17,133,0,133
2188,Shanxi,2020-03-18,133,0,133
2189,Shanxi,2020-03-19,133,0,133
2190,Shanxi,2020-03-20,133,0,133
2191,Shanxi,2020-03-21,133,0,133
2192,Shanxi,2020-03-22,133,0,133
2193,Shanxi,2020-03-23,134,0,133
2194,Shanxi,2020-03-24,134,0,133
2195,Shanxi,2020-03-25,134,0,133
2196,Shanxi,2020-03-26,135,0,133
2197,Shanxi,2020-03-27,135,0,133
2198,Shanxi,2020-03-28,135,0,133
2199,Shanxi,2020-03-29,136,0,133
2200,Shanxi,2020-03-30,136,0,133
2201,Shanxi,2020-03-31,136,0,133
2202,Shanxi,2020-04-01,137,0,133
2203,Shanxi,2020-04-02,137,0,133
2204,Shanxi,2020-04-03,137,0,133
2205,Shanxi,2020-04-04,137,0,133
2206,Shanxi,2020-04-05,138,0,133
2207,Shanxi,2020-04-06,138,0,133
2208,Shanxi,2020-04-07,138,0,133
2209,Shanxi,2020-04-08,163,0,134
2210,Shanxi,2020-04-09,166,0,134
2211,Shanxi,2020-04-10,168,0,134
2212,Shanxi,2020-04-11,172,0,135
2213,Shanxi,2020-04-12,172,0,135
2214,Sichuan,2020-01-22,5,0,0
2215,Sichuan,2020-01-23,8,0,0
2216,Sichuan,2020-01-24,15,0,0
2217,Sichuan,2020-01-25,28,0,0
2218,Sichuan,2020-01-26,44,0,0
2219,Sichuan,2020-01-27,69,0,0
2220,Sichuan,2020-01-28,90,0,0
2221,Sichuan,2020-01-29,108,1,1
2222,Sichuan,2020-01-30,142,1,1
2223,Sichuan,2020-01-31,177,1,1
2224,Sichuan,2020-02-01,207,1,3
2225,Sichuan,2020-02-02,231,1,11
2226,Sichuan,2020-02-03,254,1,14
2227,Sichuan,2020-02-04,282,1,14
2228,Sichuan,2020-02-05,301,1,24
2229,Sichuan,2020-02-06,321,1,31
2230,Sichuan,2020-02-07,344,1,42
2231,Sichuan,2020-02-08,364,1,60
2232,Sichuan,2020-02-09,386,1,71
2233,Sichuan,2020-02-10,405,1,80
2234,Sichuan,2020-02-11,417,1,85
2235,Sichuan,2020-02-12,436,1,92
2236,Sichuan,2020-02-13,451,1,104
2237,Sichuan,2020-02-14,463,1,114
2238,Sichuan,2020-02-15,470,1,119
2239,Sichuan,2020-02-16,481,3,131
2240,Sichuan,2020-02-17,495,3,156
2241,Sichuan,2020-02-18,508,3,169
2242,Sichuan,2020-02-19,514,3,188
2243,Sichuan,2020-02-20,520,3,217
2244,Sichuan,2020-02-21,525,3,231
2245,Sichuan,2020-02-22,526,3,250
2246,Sichuan,2020-02-23,526,3,261
2247,Sichuan,2020-02-24,527,3,276
2248,Sichuan,2020-02-25,529,3,289
2249,Sichuan,2020-02-26,531,3,307
2250,Sichuan,2020-02-27,534,3,321
2251,Sichuan,2020-02-28,538,3,338
2252,Sichuan,2020-02-29,538,3,351
2253,Sichuan,2020-03-01,538,3,365
2254,Sichuan,2020-03-02,538,3,386
2255,Sichuan,2020-03-03,538,3,394
2256,Sichuan,2020-03-04,538,3,406
2257,Sichuan,2020-03-05,539,3,425
2258,Sichuan,2020-03-06,539,3,442
2259,Sichuan,2020-03-07,539,3,454
2260,Sichuan,2020-03-08,539,3,464
2261,Sichuan,2020-03-09,539,3,466
2262,Sichuan,2020-03-10,539,3,478
2263,Sichuan,2020-03-11,539,3,488
2264,Sichuan,2020-03-12,539,3,498
2265,Sichuan,2020-03-13,539,3,503
2266,Sichuan,2020-03-14,539,3,511
2267,Sichuan,2020-03-15,539,3,516
2268,Sichuan,2020-03-16,539,3,516
2269,Sichuan,2020-03-17,540,3,520
2270,Sichuan,2020-03-18,540,3,525
2271,Sichuan,2020-03-19,540,3,536
2272,Sichuan,2020-03-20,541,3,536
2273,Sichuan,2020-03-21,542,3,536
2274,Sichuan,2020-03-22,543,3,536
2275,Sichuan,2020-03-23,543,3,536
2276,Sichuan,2020-03-24,545,3,536
2277,Sichuan,2020-03-25,547,3,536
2278,Sichuan,2020-03-26,547,3,536
2279,Sichuan,2020-03-27,548,3,536
2280,Sichuan,2020-03-28,548,3,536
2281,Sichuan,2020-03-29,550,3,536
2282,Sichuan,2020-03-30,550,3,536
2283,Sichuan,2020-03-31,550,3,536
2284,Sichuan,2020-04-01,552,3,537
2285,Sichuan,2020-04-02,554,3,537
2286,Sichuan,2020-04-03,555,3,537
2287,Sichuan,2020-04-04,557,3,538
2288,Sichuan,2020-04-05,558,3,539
2289,Sichuan,2020-04-06,559,3,540
2290,Sichuan,2020-04-07,560,3,541
2291,Sichuan,2020-04-08,560,3,541
2292,Sichuan,2020-04-09,560,3,541
2293,Sichuan,2020-04-10,560,3,546
2294,Sichuan,2020-04-11,560,3,547
2295,Sichuan,2020-04-12,560,3,547
2296,Tianjin,2020-01-22,4,0,0
2297,Tianjin,2020-01-23,4,0,0
2298,Tianjin,2020-01-24,8,0,0
2299,Tianjin,2020-01-25,10,0,0
2300,Tianjin,2020-01-26,14,0,0
2301,Tianjin,2020-01-27,23,0,0
2302,Tianjin,2020-01-28,24,0,0
2303,Tianjin,2020-01-29,27,0,0
2304,Tianjin,2020-01-30,31,0,0
2305,Tianjin,2020-01-31,32,0,0
2306,Tianjin,2020-02-01,41,0,0
2307,Tianjin,2020-02-02,48,0,1
2308,Tianjin,2020-02-03,60,0,1
2309,Tianjin,2020-02-04,67,0,2
2310,Tianjin,2020-02-05,69,1,2
2311,Tianjin,2020-02-06,79,1,2
2312,Tianjin,2020-02-07,81,1,2
2313,Tianjin,2020-02-08,88,1,4
2314,Tianjin,2020-02-09,91,1,4
2315,Tianjin,2020-02-10,95,1,8
2316,Tianjin,2020-02-11,106,2,10
2317,Tianjin,2020-02-12,112,2,11
2318,Tianjin,2020-02-13,119,3,21
2319,Tianjin,2020-02-14,120,3,31
2320,Tianjin,2020-02-15,122,3,37
2321,Tianjin,2020-02-16,124,3,45
2322,Tianjin,2020-02-17,125,3,46
2323,Tianjin,2020-02-18,128,3,48
2324,Tianjin,2020-02-19,130,3,54
2325,Tianjin,2020-02-20,131,3,59
2326,Tianjin,2020-02-21,132,3,62
2327,Tianjin,2020-02-22,135,3,65
2328,Tianjin,2020-02-23,135,3,81
2329,Tianjin,2020-02-24,135,3,87
2330,Tianjin,2020-02-25,135,3,91
2331,Tianjin,2020-02-26,135,3,96
2332,Tianjin,2020-02-27,136,3,102
2333,Tianjin,2020-02-28,136,3,102
2334,Tianjin,2020-02-29,136,3,109
2335,Tianjin,2020-03-01,136,3,111
2336,Tianjin,2020-03-02,136,3,111
2337,Tianjin,2020-03-03,136,3,124
2338,Tianjin,2020-03-04,136,3,124
2339,Tianjin,2020-03-05,136,3,128
2340,Tianjin,2020-03-06,136,3,128
2341,Tianjin,2020-03-07,136,3,128
2342,Tianjin,2020-03-08,136,3,128
2343,Tianjin,2020-03-09,136,3,130
2344,Tianjin,2020-03-10,136,3,131
2345,Tianjin,2020-03-11,136,3,131
2346,Tianjin,2020-03-12,136,3,132
2347,Tianjin,2020-03-13,136,3,132
2348,Tianjin,2020-03-14,136,3,132
2349,Tianjin,2020-03-15,136,3,133
2350,Tianjin,2020-03-16,136,3,133
2351,Tianjin,2020-03-17,136,3,133
2352,Tianjin,2020-03-18,136,3,133
2353,Tianjin,2020-03-19,137,3,133
2354,Tianjin,2020-03-20,137,3,133
2355,Tianjin,2020-03-21,137,3,133
2356,Tianjin,2020-03-22,137,3,133
2357,Tianjin,2020-03-23,141,3,133
2358,Tianjin,2020-03-24,145,3,133
2359,Tianjin,2020-03-25,145,3,133
2360,Tianjin,2020-03-26,151,3,133
2361,Tianjin,2020-03-27,155,3,133
2362,Tianjin,2020-03-28,161,3,133
2363,Tianjin,2020-03-29,166,3,133
2364,Tianjin,2020-03-30,174,3,133
2365,Tianjin,2020-03-31,174,3,135
2366,Tianjin,2020-04-01,176,3,135
2367,Tianjin,2020-04-02,176,3,135
2368,Tianjin,2020-04-03,180,3,140
2369,Tianjin,2020-04-04,180,3,144
2370,Tianjin,2020-04-05,180,3,144
2371,Tianjin,2020-04-06,180,3,144
2372,Tianjin,2020-04-07,180,3,151
2373,Tianjin,2020-04-08,180,3,152
2374,Tianjin,2020-04-09,182,3,152
2375,Tianjin,2020-04-10,183,3,158
2376,Tianjin,2020-04-11,183,3,161
2377,Tianjin,2020-04-12,183,3,161
2378,Tibet,2020-01-22,0,0,0
2379,Tibet,2020-01-23,0,0,0
2380,Tibet,2020-01-24,0,0,0
2381,Tibet,2020-01-25,0,0,0
2382,Tibet,2020-01-26,0,0,0
2383,Tibet,2020-01-27,0,0,0
2384,Tibet,2020-01-28,0,0,0
2385,Tibet,2020-01-29,0,0,0
2386,Tibet,2020-01-30,1,0,0
2387,Tibet,2020-01-31,1,0,0
2388,Tibet,2020-02-01,1,0,0
2389,Tibet,2020-02-02,1,0,0
2390,Tibet,2020-02-03,1,0,0
2391,Tibet,2020-02-04,1,0,0
2392,Tibet,2020-02-05,1,0,0
2393,Tibet,2020-02-06,1,0,0
2394,Tibet,2020-02-07,1,0,0
2395,Tibet,2020-02-08,1,0,0
2396,Tibet,2020-02-09,1,0,0
2397,Tibet,2020-02-10,1,0,0
2398,Tibet,2020-02-11,1,0,0
2399,Tibet,2020-02-12,1,0,1
2400,Tibet,2020-02-13,1,0,1
2401,Tibet,2020-02-14,1,0,1
2402,Tibet,2020-02-15,1,0,1
2403,Tibet,2020-02-16,1,0,1
2404,Tibet,2020-02-17,1,0,1
2405,Tibet,2020-02-18,1,0,1
2406,Tibet,2020-02-19,1,0,1
2407,Tibet,2020-02-20,1,0,1
2408,Tibet,2020-02-21,1,0,1
2409,Tibet,2020-02-22,1,0,1
2410,Tibet,2020-02-23,1,0,1
2411,Tibet,2020-02-24,1,0,1
2412,Tibet,2020-02-25,1,0,1
2413,Tibet,2020-02-26,1,0,1
2414,Tibet,2020-02-27,1,0,1
2415,Tibet,2020-02-28,1,0,1
2416,Tibet,2020-02-29,1,0,1
2417,Tibet,2020-03-01,1,0,1
2418,Tibet,2020-03-02,1,0,1
2419,Tibet,2020-03-03,1,0,1
2420,Tibet,2020-03-04,1,0,1
2421,Tibet,2020-03-05,1,0,1
2422,Tibet,2020-03-06,1,0,1
2423,Tibet,2020-03-07,1,0,1
2424,Tibet,2020-03-08,1,0,1
2425,Tibet,2020-03-09,1,0,1
2426,Tibet,2020-03-10,1,0,1
2427,Tibet,2020-03-11,1,0,1
2428,Tibet,2020-03-12,1,0,1
2429,Tibet,2020-03-13,1,0,1
2430,Tibet,2020-03-14,1,0,1
2431,Tibet,2020-03-15,1,0,1
2432,Tibet,2020-03-16,1,0,1
2433,Tibet,2020-03-17,1,0,1
2434,Tibet,2020-03-18,1,0,1
2435,Tibet,2020-03-19,1,0,1
2436,Tibet,2020-03-20,1,0,1
2437,Tibet,2020-03-21,1,0,1
2438,Tibet,2020-03-22,1,0,1
2439,Tibet,2020-03-23,1,0,1
2440,Tibet,2020-03-24,1,0,1
2441,Tibet,2020-03-25,1,0,1
2442,Tibet,2020-03-26,1,0,1
2443,Tibet,2020-03-27,1,0,1
2444,Tibet,2020-03-28,1,0,1
2445,Tibet,2020-03-29,1,0,1
2446,Tibet,2020-03-30,1,0,1
2447,Tibet,2020-03-31,1,0,1
2448,Tibet,2020-04-01,1,0,1
2449,Tibet,2020-04-02,1,0,1
2450,Tibet,2020-04-03,1,0,1
2451,Tibet,2020-04-04,1,0,1
2452,Tibet,2020-04-05,1,0,1
2453,Tibet,2020-04-06,1,0,1
2454,Tibet,2020-04-07,1,0,1
2455,Tibet,2020-04-08,1,0,1
2456,Tibet,2020-04-09,1,0,1
2457,Tibet,2020-04-10,1,0,1
2458,Tibet,2020-04-11,1,0,1
2459,Tibet,2020-04-12,1,0,1
2460,Xinjiang,2020-01-22,0,0,0
2461,Xinjiang,2020-01-23,2,0,0
2462,Xinjiang,2020-01-24,2,0,0
2463,Xinjiang,2020-01-25,3,0,0
2464,Xinjiang,2020-01-26,4,0,0
2465,Xinjiang,2020-01-27,5,0,0
2466,Xinjiang,2020-01-28,10,0,0
2467,Xinjiang,2020-01-29,13,0,0
2468,Xinjiang,2020-01-30,14,0,0
2469,Xinjiang,2020-01-31,17,0,0
2470,Xinjiang,2020-02-01,18,0,0
2471,Xinjiang,2020-02-02,21,0,0
2472,Xinjiang,2020-02-03,24,0,0
2473,Xinjiang,2020-02-04,29,0,0
2474,Xinjiang,2020-02-05,32,0,0
2475,Xinjiang,2020-02-06,36,0,0
2476,Xinjiang,2020-02-07,39,0,0
2477,Xinjiang,2020-02-08,42,0,0
2478,Xinjiang,2020-02-09,45,0,0
2479,Xinjiang,2020-02-10,49,0,0
2480,Xinjiang,2020-02-11,55,0,3
2481,Xinjiang,2020-02-12,59,0,3
2482,Xinjiang,2020-02-13,63,1,6
2483,Xinjiang,2020-02-14,65,1,6
2484,Xinjiang,2020-02-15,70,1,10
2485,Xinjiang,2020-02-16,71,1,12
2486,Xinjiang,2020-02-17,75,1,12
2487,Xinjiang,2020-02-18,76,1,12
2488,Xinjiang,2020-02-19,76,1,20
2489,Xinjiang,2020-02-20,76,1,22
2490,Xinjiang,2020-02-21,76,1,24
2491,Xinjiang,2020-02-22,76,2,25
2492,Xinjiang,2020-02-23,76,2,28
2493,Xinjiang,2020-02-24,76,2,30
2494,Xinjiang,2020-02-25,76,2,30
2495,Xinjiang,2020-02-26,76,2,34
2496,Xinjiang,2020-02-27,76,2,43
2497,Xinjiang,2020-02-28,76,3,52
2498,Xinjiang,2020-02-29,76,3,62
2499,Xinjiang,2020-03-01,76,3,64
2500,Xinjiang,2020-03-02,76,3,66
2501,Xinjiang,2020-03-03,76,3,68
2502,Xinjiang,2020-03-04,76,3,69
2503,Xinjiang,2020-03-05,76,3,70
2504,Xinjiang,2020-03-06,76,3,71
2505,Xinjiang,2020-03-07,76,3,72
2506,Xinjiang,2020-03-08,76,3,73
2507,Xinjiang,2020-03-09,76,3,73
2508,Xinjiang,2020-03-10,76,3,73
2509,Xinjiang,2020-03-11,76,3,73
2510,Xinjiang,2020-03-12,76,3,73
2511,Xinjiang,2020-03-13,76,3,73
2512,Xinjiang,2020-03-14,76,3,73
2513,Xinjiang,2020-03-15,76,3,73
2514,Xinjiang,2020-03-16,76,3,73
2515,Xinjiang,2020-03-17,76,3,73
2516,Xinjiang,2020-03-18,76,3,73
2517,Xinjiang,2020-03-19,76,3,73
2518,Xinjiang,2020-03-20,76,3,73
2519,Xinjiang,2020-03-21,76,3,73
2520,Xinjiang,2020-03-22,76,3,73
2521,Xinjiang,2020-03-23,76,3,73
2522,Xinjiang,2020-03-24,76,3,73
2523,Xinjiang,2020-03-25,76,3,73
2524,Xinjiang,2020-03-26,76,3,73
2525,Xinjiang,2020-03-27,76,3,73
2526,Xinjiang,2020-03-28,76,3,73
2527,Xinjiang,2020-03-29,76,3,73
2528,Xinjiang,2020-03-30,76,3,73
2529,Xinjiang,2020-03-31,76,3,73
2530,Xinjiang,2020-04-01,76,3,73
2531,Xinjiang,2020-04-02,76,3,73
2532,Xinjiang,2020-04-03,76,3,73
2533,Xinjiang,2020-04-04,76,3,73
2534,Xinjiang,2020-04-05,76,3,73
2535,Xinjiang,2020-04-06,76,3,73
2536,Xinjiang,2020-04-07,76,3,73
2537,Xinjiang,2020-04-08,76,3,73
2538,Xinjiang,2020-04-09,76,3,73
2539,Xinjiang,2020-04-10,76,3,73
2540,Xinjiang,2020-04-11,76,3,73
2541,Xinjiang,2020-04-12,76,3,73
2542,Yunnan,2020-01-22,1,0,0
2543,Yunnan,2020-01-23,2,0,0
2544,Yunnan,2020-01-24,5,0,0
2545,Yunnan,2020-01-25,11,0,0
2546,Yunnan,2020-01-26,16,0,0
2547,Yunnan,2020-01-27,26,0,0
2548,Yunnan,2020-01-28,44,0,0
2549,Yunnan,2020-01-29,55,0,0
2550,Yunnan,2020-01-30,70,0,0
2551,Yunnan,2020-01-31,83,0,1
2552,Yunnan,2020-02-01,93,0,2
2553,Yunnan,2020-02-02,105,0,3
2554,Yunnan,2020-02-03,117,0,5
2555,Yunnan,2020-02-04,122,0,5
2556,Yunnan,2020-02-05,128,0,5
2557,Yunnan,2020-02-06,133,0,7
2558,Yunnan,2020-02-07,138,0,12
2559,Yunnan,2020-02-08,138,0,17
2560,Yunnan,2020-02-09,141,0,18
2561,Yunnan,2020-02-10,149,0,19
2562,Yunnan,2020-02-11,153,0,20
2563,Yunnan,2020-02-12,154,0,26
2564,Yunnan,2020-02-13,156,0,27
2565,Yunnan,2020-02-14,162,0,36
2566,Yunnan,2020-02-15,168,0,42
2567,Yunnan,2020-02-16,171,0,42
2568,Yunnan,2020-02-17,171,0,47
2569,Yunnan,2020-02-18,172,0,57
2570,Yunnan,2020-02-19,172,1,60
2571,Yunnan,2020-02-20,174,2,79
2572,Yunnan,2020-02-21,174,2,96
2573,Yunnan,2020-02-22,174,2,107
2574,Yunnan,2020-02-23,174,2,115
2575,Yunnan,2020-02-24,174,2,124
2576,Yunnan,2020-02-25,174,2,129
2577,Yunnan,2020-02-26,174,2,144
2578,Yunnan,2020-02-27,174,2,150
2579,Yunnan,2020-02-28,174,2,156
2580,Yunnan,2020-02-29,174,2,157
2581,Yunnan,2020-03-01,174,2,163
2582,Yunnan,2020-03-02,174,2,168
2583,Yunnan,2020-03-03,174,2,169
2584,Yunnan,2020-03-04,174,2,169
2585,Yunnan,2020-03-05,174,2,169
2586,Yunnan,2020-03-06,174,2,170
2587,Yunnan,2020-03-07,174,2,170
2588,Yunnan,2020-03-08,174,2,170
2589,Yunnan,2020-03-09,174,2,170
2590,Yunnan,2020-03-10,174,2,170
2591,Yunnan,2020-03-11,174,2,170
2592,Yunnan,2020-03-12,174,2,170
2593,Yunnan,2020-03-13,174,2,170
2594,Yunnan,2020-03-14,174,2,172
2595,Yunnan,2020-03-15,174,2,172
2596,Yunnan,2020-03-16,176,2,172
2597,Yunnan,2020-03-17,176,2,172
2598,Yunnan,2020-03-18,176,2,172
2599,Yunnan,2020-03-19,176,2,172
2600,Yunnan,2020-03-20,176,2,172
2601,Yunnan,2020-03-21,176,2,172
2602,Yunnan,2020-03-22,176,2,172
2603,Yunnan,2020-03-23,176,2,172
2604,Yunnan,2020-03-24,176,2,172
2605,Yunnan,2020-03-25,176,2,172
2606,Yunnan,2020-03-26,178,2,172
2607,Yunnan,2020-03-27,180,2,172
2608,Yunnan,2020-03-28,180,2,172
2609,Yunnan,2020-03-29,180,2,172
2610,Yunnan,2020-03-30,180,2,172
2611,Yunnan,2020-03-31,182,2,172
2612,Yunnan,2020-04-01,182,2,172
2613,Yunnan,2020-04-02,183,2,172
2614,Yunnan,2020-04-03,184,2,172
2615,Yunnan,2020-04-04,184,2,172
2616,Yunnan,2020-04-05,184,2,172
2617,Yunnan,2020-04-06,184,2,172
2618,Yunnan,2020-04-07,184,2,173
2619,Yunnan,2020-04-08,184,2,173
2620,Yunnan,2020-04-09,184,2,173
2621,Yunnan,2020-04-10,184,2,173
2622,Yunnan,2020-04-11,184,2,174
2623,Yunnan,2020-04-12,184,2,174
2624,Zhejiang,2020-01-22,10,0,0
2625,Zhejiang,2020-01-23,27,0,0
2626,Zhejiang,2020-01-24,43,0,1
2627,Zhejiang,2020-01-25,62,0,1
2628,Zhejiang,2020-01-26,104,0,1
2629,Zhejiang,2020-01-27,128,0,1
2630,Zhejiang,2020-01-28,173,0,3
2631,Zhejiang,2020-01-29,296,0,3
2632,Zhejiang,2020-01-30,428,0,4
2633,Zhejiang,2020-01-31,538,0,14
2634,Zhejiang,2020-02-01,599,0,21
2635,Zhejiang,2020-02-02,661,0,32
2636,Zhejiang,2020-02-03,724,0,43
2637,Zhejiang,2020-02-04,829,0,62
2638,Zhejiang,2020-02-05,895,0,78
2639,Zhejiang,2020-02-06,954,0,94
2640,Zhejiang,2020-02-07,1006,0,123
2641,Zhejiang,2020-02-08,1048,0,175
2642,Zhejiang,2020-02-09,1075,0,201
2643,Zhejiang,2020-02-10,1092,0,242
2644,Zhejiang,2020-02-11,1117,0,270
2645,Zhejiang,2020-02-12,1131,0,321
2646,Zhejiang,2020-02-13,1145,0,360
2647,Zhejiang,2020-02-14,1155,0,403
2648,Zhejiang,2020-02-15,1162,0,428
2649,Zhejiang,2020-02-16,1167,0,456
2650,Zhejiang,2020-02-17,1171,0,507
2651,Zhejiang,2020-02-18,1172,0,535
2652,Zhejiang,2020-02-19,1174,0,604
2653,Zhejiang,2020-02-20,1175,1,633
2654,Zhejiang,2020-02-21,1203,1,679
2655,Zhejiang,2020-02-22,1205,1,719
2656,Zhejiang,2020-02-23,1205,1,760
2657,Zhejiang,2020-02-24,1205,1,782
2658,Zhejiang,2020-02-25,1205,1,808
2659,Zhejiang,2020-02-26,1205,1,867
2660,Zhejiang,2020-02-27,1205,1,932
2661,Zhejiang,2020-02-28,1205,1,975
2662,Zhejiang,2020-02-29,1205,1,1016
2663,Zhejiang,2020-03-01,1205,1,1046
2664,Zhejiang,2020-03-02,1206,1,1069
2665,Zhejiang,2020-03-03,1213,1,1093
2666,Zhejiang,2020-03-04,1213,1,1114
2667,Zhejiang,2020-03-05,1215,1,1124
2668,Zhejiang,2020-03-06,1215,1,1147
2669,Zhejiang,2020-03-07,1215,1,1154
2670,Zhejiang,2020-03-08,1215,1,1161
2671,Zhejiang,2020-03-09,1215,1,1176
2672,Zhejiang,2020-03-10,1215,1,1191
2673,Zhejiang,2020-03-11,1215,1,1195
2674,Zhejiang,2020-03-12,1215,1,1197
2675,Zhejiang,2020-03-13,1215,1,1197
2676,Zhejiang,2020-03-14,1227,1,1211
2677,Zhejiang,2020-03-15,1231,1,1211
2678,Zhejiang,2020-03-16,1231,1,1216
2679,Zhejiang,2020-03-17,1232,1,1216
2680,Zhejiang,2020-03-18,1232,1,1216
2681,Zhejiang,2020-03-19,1233,1,1217
2682,Zhejiang,2020-03-20,1234,1,1219
2683,Zhejiang,2020-03-21,1236,1,1219
2684,Zhejiang,2020-03-22,1238,1,1219
2685,Zhejiang,2020-03-23,1238,1,1221
2686,Zhejiang,2020-03-24,1240,1,1221
2687,Zhejiang,2020-03-25,1241,1,1221
2688,Zhejiang,2020-03-26,1243,1,1222
2689,Zhejiang,2020-03-27,1247,1,1222
2690,Zhejiang,2020-03-28,1251,1,1225
2691,Zhejiang,2020-03-29,1254,1,1225
2692,Zhejiang,2020-03-30,1255,1,1225
2693,Zhejiang,2020-03-31,1257,1,1226
2694,Zhejiang,2020-04-01,1257,1,1226
2695,Zhejiang,2020-04-02,1258,1,1228
2696,Zhejiang,2020-04-03,1260,1,1228
2697,Zhejiang,2020-04-04,1262,1,1229
2698,Zhejiang,2020-04-05,1263,1,1230
2699,Zhejiang,2020-04-06,1264,1,1230
2700,Zhejiang,2020-04-07,1265,1,1230
2701,Zhejiang,2020-04-08,1266,1,1232
2702,Zhejiang,2020-04-09,1267,1,1235
2703,Zhejiang,2020-04-10,1267,1,1235
2704,Zhejiang,2020-04-11,1267,1,1236
2705,Zhejiang,2020-04-12,1267,1,1238
