Country/Region,Province/State,Confirmed,Deaths,Recovered,Still Infected
Afghanistan,NA,7653,178,850,6625
Albania,NA,949,31,742,289
Algeria,NA,7377,561,3746,3070
Andorra,NA,761,51,628,504
Angola,NA,52,3,17,32
Antigua and Barbuda,NA,25,3,19,21
Argentina,NA,8809,393,2872,5544
Armenia,NA,5041,64,2164,2813
Australia,Australian Capital Territory,107,3,104,76
Australia,New South Wales,3081,47,2631,2868
Australia,Northern Territory,29,0,27,26
Australia,Queensland,1058,6,1040,895
Australia,South Australia,439,4,435,361
Australia,Tasmania,228,13,195,122
Australia,Victoria,1573,18,1454,626
Australia,Western Australia,557,9,545,358
Austria,NA,16321,632,14678,9334
Azerbaijan,NA,3518,41,2198,1292
Bahamas,NA,96,11,43,55
Bahrain,NA,7532,12,2952,4568
Bangladesh,NA,25121,370,4993,19758
Barbados,NA,90,7,68,56
Belarus,NA,31508,175,10620,20713
Belgium,NA,55791,9108,14687,31996
Belize,NA,18,2,16,16
Benin,NA,339,2,83,255
Bhutan,NA,21,0,5,16
Bolivia,NA,4481,189,533,3759
Bosnia and Herzegovina,NA,2321,134,1522,1012
Botswana,NA,25,1,17,22
Brazil,NA,271885,17983,106794,147108
Brunei,NA,141,1,136,109
Bulgaria,NA,2259,112,646,1513
Burkina Faso,NA,796,51,652,321
Burma,NA,193,6,104,131
Burundi,NA,42,1,20,21
Cabo Verde,NA,335,3,85,257
Cambodia,NA,122,0,122,88
Cameroon,NA,3529,140,1567,1822
Canada,Alberta,6716,128,0,6588
Canada,British Columbia,2446,146,0,2301
Canada,Diamond Princess,1,1,0,0
Canada,Grand Princess,13,0,0,13
Canada,Manitoba,290,7,0,283
Canada,New Brunswick,120,0,0,120
Canada,Newfoundland and Labrador,261,3,0,258
Canada,Northwest Territories,5,0,0,5
Canada,Nova Scotia,1044,56,0,988
Canada,Ontario,24755,2032,0,22723
Canada,Prince Edward Island,27,1,0,27
Canada,Quebec,44206,3648,0,40558
Canada,Saskatchewan,599,7,0,592
Canada,Yukon,11,0,0,11
Central African Republic,NA,366,0,18,348
Chad,NA,545,56,139,350
Chile,NA,49579,509,21507,27563
China,Anhui,991,6,985,758
China,Beijing,593,9,578,294
China,Chongqing,579,6,573,423
China,Fujian,356,1,355,222
China,Gansu,139,2,137,66
China,Guangdong,1590,8,1579,991
China,Guangxi,254,2,252,189
China,Guizhou,147,2,145,114
China,Hainan,169,6,168,126
China,Hebei,328,6,322,195
China,Heilongjiang,945,13,932,430
China,Henan,1276,22,1254,881
China,Hong Kong,1055,4,1025,715
China,Hubei,68135,4512,64435,50633
China,Hunan,1019,4,1015,670
China,Inner Mongolia,216,1,196,106
China,Jiangsu,653,0,653,436
China,Jiangxi,937,1,936,712
China,Jilin,151,2,123,66
China,Liaoning,149,2,144,97
China,Macau,45,0,44,35
China,Ningxia,75,0,75,43
China,Qinghai,18,0,18,15
China,Shaanxi,308,3,303,187
China,Shandong,788,7,780,464
China,Shanghai,666,7,641,253
China,Shanxi,198,0,198,94
China,Sichuan,561,3,558,350
China,Tianjin,192,3,187,99
China,Tibet,1,0,1,1
China,Xinjiang,76,3,73,63
China,Yunnan,185,2,183,133
China,Zhejiang,1268,1,1267,883
Colombia,NA,16935,613,4050,12272
Comoros,NA,11,1,3,10
Congo (Brazzaville),NA,420,15,132,289
Congo (Kinshasa),NA,1629,61,290,1278
Costa Rica,NA,882,10,577,564
Cote d'Ivoire,NA,2153,28,1050,1078
Croatia,NA,2232,96,1967,1258
Cuba,NA,1887,79,1538,849
Cyprus,NA,918,17,515,692
Czechia,NA,8647,302,5726,5397
Denmark,Faroe Islands,187,0,187,118
Denmark,Greenland,11,0,11,8
Denmark,NA,11044,551,9416,3799
Diamond Princess,NA,712,13,651,691
Djibouti,NA,1618,7,1033,831
Dominica,NA,16,0,16,14
Dominican Republic,NA,13223,441,6613,7956
Ecuador,NA,34151,2839,3457,27855
Egypt,NA,13484,659,3742,9083
El Salvador,NA,1498,30,502,966
Equatorial Guinea,NA,825,7,22,796
Eritrea,NA,39,0,39,36
Estonia,NA,1791,64,938,1395
Eswatini,NA,208,2,87,154
Ethiopia,NA,365,5,120,240
Fiji,NA,18,0,15,17
Finland,NA,6399,301,5000,2865
France,French Guiana,218,1,136,81
France,French Polynesia,60,0,60,55
France,Guadeloupe,155,13,109,103
France,Martinique,192,14,91,115
France,Mayotte,1370,18,627,725
France,NA,178428,28193,61246,97979
France,New Caledonia,18,0,18,17
France,Reunion,446,0,354,351
France,Saint Barthelemy,6,0,6,5
France,Saint Pierre and Miquelon,1,0,1,1
France,St Martin,39,3,30,23
Gabon,NA,1502,12,318,1172
Gambia,NA,24,1,13,12
Georgia,NA,707,12,456,367
Germany,NA,177778,8081,155681,72864
Ghana,NA,6096,31,1773,4870
Greece,NA,2840,165,1374,1860
Grenada,NA,22,0,14,14
Guatemala,NA,2133,43,155,1935
Guinea,NA,2863,18,1525,1563
Guinea-Bissau,NA,1038,6,42,990
Guyana,NA,125,10,46,70
Haiti,NA,533,21,29,491
Holy See,NA,12,0,2,10
Honduras,NA,2955,147,349,2459
Hungary,NA,3556,467,1412,2054
Iceland,NA,1802,10,1789,1096
India,NA,106475,3302,42309,60864
Indonesia,NA,18496,1221,4467,12808
Iran,NA,124603,7119,97173,34887
Iraq,NA,3611,131,2366,1117
Ireland,NA,24251,1561,19470,14888
Israel,NA,16659,278,13435,9808
Italy,NA,226699,32169,129401,108257
Jamaica,NA,520,9,145,424
Japan,NA,16367,768,11564,11869
Jordan,NA,649,9,417,249
Kazakhstan,NA,6751,35,3598,3247
Kenya,NA,963,50,358,555
Kosovo,NA,989,29,769,576
Kuwait,NA,16764,121,4681,11962
Kyrgyzstan,NA,1243,14,898,416
Laos,NA,19,0,14,19
Latvia,NA,1012,21,694,646
Lebanon,NA,954,26,251,677
Lesotho,NA,1,0,0,1
Liberia,NA,233,23,125,106
Libya,NA,68,3,35,43
Liechtenstein,NA,82,1,55,76
Lithuania,NA,1562,60,1025,1047
Luxembourg,NA,3958,109,3718,2870
MS Zaandam,NA,9,2,0,7
Madagascar,NA,326,2,119,205
Malawi,NA,70,3,27,40
Malaysia,NA,6978,114,5646,2596
Maldives,NA,1143,4,91,1048
Mali,NA,901,53,529,357
Malta,NA,569,6,460,352
Mauritania,NA,131,4,7,120
Mauritius,NA,334,10,322,286
Mexico,NA,54346,5666,37325,11355
Moldova,NA,6340,221,2508,3611
Monaco,NA,97,4,87,86
Mongolia,NA,140,0,26,116
Montenegro,NA,324,9,312,266
Morocco,NA,7023,193,3901,3321
Mozambique,NA,146,0,0,146
Namibia,NA,16,0,13,13
Nepal,NA,402,2,37,363
Netherlands,Aruba,101,3,93,69
Netherlands,Curacao,16,1,14,8
Netherlands,NA,44249,5715,250,38534
Netherlands,Sint Maarten,77,15,54,45
New Zealand,NA,1503,21,1447,929
Nicaragua,NA,254,17,199,38
Niger,NA,914,55,734,511
Nigeria,NA,6401,192,1734,4475
North Macedonia,NA,1839,106,1351,977
Norway,NA,8267,233,32,8002
Oman,NA,5671,27,1574,4070
Pakistan,NA,43966,939,12489,30538
Panama,NA,9867,281,6194,6953
Papua New Guinea,NA,8,0,8,8
Paraguay,NA,829,11,230,588
Peru,NA,99483,2914,36524,61838
Philippines,NA,12942,837,2843,9262
Poland,NA,19268,948,7903,10417
Portugal,NA,29432,1247,6431,24065
Qatar,NA,35606,15,5634,29957
Romania,NA,17191,1137,10166,7716
Russia,NA,299941,2837,76130,220974
Rwanda,NA,308,0,209,144
Saint Kitts and Nevis,NA,15,0,15,15
Saint Lucia,NA,18,0,18,14
Saint Vincent and the Grenadines,NA,17,0,14,11
San Marino,NA,655,41,211,475
Sao Tome and Principe,NA,251,8,4,239
Saudi Arabia,NA,59854,329,31634,28718
Senegal,NA,2617,30,1133,1482
Serbia,NA,10733,234,4904,7786
Seychelles,NA,11,0,11,11
Sierra Leone,NA,534,33,167,338
Singapore,NA,28794,22,10365,20799
Slovakia,NA,1495,28,1192,1022
Slovenia,NA,1467,104,1338,1109
Somalia,NA,1502,59,178,1265
South Africa,NA,17200,312,7960,8928
South Korea,NA,11110,263,10066,7577
South Sudan,NA,290,4,4,282
Spain,NA,232037,27778,150376,204259
Sri Lanka,NA,1027,9,569,586
Sudan,NA,2728,111,286,2331
Suriname,NA,11,1,9,10
Sweden,NA,30799,3743,4971,22085
Switzerland,NA,30618,1891,27700,14349
Syria,NA,58,3,0,55
Taiwan*,NA,440,7,398,314
Tajikistan,NA,1936,41,641,1688
Tanzania,NA,509,21,183,305
Thailand,NA,3033,56,2857,1451
Timor-Leste,NA,24,0,0,24
Togo,NA,338,12,107,219
Trinidad and Tobago,NA,116,8,107,100
Tunisia,NA,1044,47,826,798
Turkey,NA,151615,4199,112895,80808
US,NA,1528568,91921,289392,1147255
Uganda,NA,260,0,63,197
Ukraine,NA,18876,548,5632,12805
United Arab Emirates,NA,25063,227,10791,14626
United Kingdom,Anguilla,3,0,3,3
United Kingdom,Bermuda,125,9,78,65
United Kingdom,British Virgin Islands,8,1,6,3
United Kingdom,Cayman Islands,111,1,55,63
United Kingdom,Channel Islands,555,44,479,394
United Kingdom,Falkland Islands (Malvinas),13,0,13,10
United Kingdom,Gibraltar,148,0,145,63
United Kingdom,Isle of Man,335,24,300,126
United Kingdom,Montserrat,11,1,10,10
United Kingdom,NA,248818,35341,344,213477
United Kingdom,Turks and Caicos Islands,12,1,10,10
Uruguay,NA,738,20,579,319
Uzbekistan,NA,2855,13,2338,1361
Venezuela,NA,749,16,253,486
Vietnam,NA,324,0,263,163
West Bank and Gaza,NA,391,2,346,275
Western Sahara,NA,6,0,6,6
Yemen,NA,167,28,5,134
Zambia,NA,772,7,192,573
Zimbabwe,NA,46,4,18,31
